target,coef_mean_KO_DM,coef_abs_KO_DM,p_KO_DM,coef_mean_WT_DM,coef_abs_WT_DM,p_WT_DM,membership
Gm16599,-0.09416069,0.09416069,2.1393405999407034e-15,,,,KO_DM_only
Ehbp1,0.106535986,0.106535986,1.4957209065311258e-07,,,,KO_DM_only
Khdrbs3,-0.082384065,0.082384065,1.2783735659489794e-13,,,,KO_DM_only
0610040J01Rik,-0.10838197,0.10838197,7.052551548711194e-13,,,,KO_DM_only
Wls,-0.08179554,0.08179554,5.026481952506997e-08,,,,KO_DM_only
Lama3,0.08080976,0.08080976,5.591940680395931e-13,,,,KO_DM_only
Nrxn3,0.08079219,0.08079219,6.241830822003487e-11,,,,KO_DM_only
Fam13b,-0.08031416,0.08031416,4.221931050701274e-06,,,,KO_DM_only
Aldh1a3,0.11344679,0.11344679,1.4663407052481117e-11,,,,KO_DM_only
Airn,0.078905195,0.078905195,1.7484007189955515e-07,,,,KO_DM_only
Pcsk6,-0.1146387,0.1146387,7.52987351423747e-15,,,,KO_DM_only
Ano3,-0.11742023,0.11742023,4.7192064116155186e-11,,,,KO_DM_only
Pdzrn3,-0.0784465,0.0784465,9.13571979851418e-08,,,,KO_DM_only
Trf,0.11826965,0.11826965,3.4685122811322656e-10,,,,KO_DM_only
Slmap,-0.11843301,0.11843301,7.035636225854617e-13,,,,KO_DM_only
Mfge8,0.11900374,0.11900374,1.8009466979595972e-09,,,,KO_DM_only
Nxn,-0.07816568,0.07816568,5.933138824450438e-07,,,,KO_DM_only
Rnf213,-0.121832594,0.121832594,1.7330332372949557e-11,,,,KO_DM_only
Fry,-0.07753941,0.07753941,8.49841279234188e-10,,,,KO_DM_only
Zswim6,0.1229756,0.1229756,1.4941669164498839e-15,,,,KO_DM_only
Tgfb3,0.07590621,0.07590621,2.8549425984555075e-08,,,,KO_DM_only
Arhgap6,0.124605894,0.124605894,1.6752140821461742e-08,,,,KO_DM_only
Sh3rf1,-0.07525129,0.07525129,5.978020378737213e-08,,,,KO_DM_only
Tmsb4x,-0.075009905,0.075009905,7.057243031781278e-09,,,,KO_DM_only
Dlg2,0.07426318,0.07426318,5.539225905755535e-08,,,,KO_DM_only
Kcnd2,-0.12990403,0.12990403,1.094081510982072e-07,,,,KO_DM_only
Cdc14a,0.07375635,0.07375635,2.793728454258933e-11,,,,KO_DM_only
Esrrg,-0.13035905,0.13035905,7.211374826200026e-09,,,,KO_DM_only
Rps20,-0.073561214,0.073561214,1.6999991848965054e-07,,,,KO_DM_only
Ntn1,0.13043025,0.13043025,6.313792108741684e-08,,,,KO_DM_only
Grip1,-0.08286089,0.08286089,1.9567940966831311e-07,,,,KO_DM_only
Rps7,-0.103555836,0.103555836,8.320540140997046e-15,,,,KO_DM_only
Ank3,0.10244619,0.10244619,1.8491783740863612e-08,,,,KO_DM_only
Mapk4,-0.102435805,0.102435805,7.159357278817568e-19,,,,KO_DM_only
Sox6,0.08681479,0.08681479,2.3078159191059587e-07,,,,KO_DM_only
Vgll4,-0.08694825,0.08694825,6.007956994078533e-11,,,,KO_DM_only
Hlf,0.08521333,0.08521333,5.494450358222296e-14,,,,KO_DM_only
Lars2,0.08700944,0.08700944,1.3905542795890976e-08,,,,KO_DM_only
Rpsa,-0.08788653,0.08788653,1.0573755658777001e-10,,,,KO_DM_only
D17H6S56E-5,0.0852052,0.0852052,1.2537019896970197e-06,,,,KO_DM_only
Neb,-0.08888771,0.08888771,1.17603732332469e-16,,,,KO_DM_only
Igf1r,0.08919971,0.08919971,4.717709847298485e-06,,,,KO_DM_only
Parp8,-0.08937875,0.08937875,1.1443664316689909e-11,,,,KO_DM_only
Tanc2,0.09054991,0.09054991,1.701461759064788e-10,,,,KO_DM_only
9530026P05Rik,0.0909507,0.0909507,2.6805647622440316e-13,,,,KO_DM_only
Commd10,0.09122253,0.09122253,3.05626903562272e-14,,,,KO_DM_only
Cachd1,-0.09153667,0.09153667,6.04625176288813e-13,,,,KO_DM_only
Bcl11a,-0.093789585,0.093789585,7.431695200751501e-13,,,,KO_DM_only
Afap1l2,0.07256994,0.07256994,1.8724659741681506e-14,,,,KO_DM_only
Foxp1,0.08507015,0.08507015,1.972627336056279e-08,,,,KO_DM_only
Nfib,0.095701896,0.095701896,2.5835690877118428e-11,,,,KO_DM_only
Rabep2,0.08416922,0.08416922,2.850042823674748e-18,,,,KO_DM_only
Parp14,-0.09653081,0.09653081,4.881015663345839e-15,,,,KO_DM_only
Stat1,-0.096727,0.096727,1.3345484364184353e-10,,,,KO_DM_only
Hells,-0.08377902,0.08377902,7.125677477547668e-14,,,,KO_DM_only
Thbs1,-0.099015534,0.099015534,1.2146451281474363e-12,,,,KO_DM_only
Pvt1,-0.09936622,0.09936622,7.123439835263946e-10,,,,KO_DM_only
Hp,-0.09993406,0.09993406,1.9832110668436282e-11,,,,KO_DM_only
Pip5k1b,0.08344299,0.08344299,5.5886024238992285e-11,,,,KO_DM_only
1700025G04Rik,-0.08325941,0.08325941,8.566668950056984e-10,,,,KO_DM_only
Met,0.10163443,0.10163443,4.81408765484679e-10,,,,KO_DM_only
Lrrc7,-0.10172115,0.10172115,4.721037135775478e-12,,,,KO_DM_only
Garnl3,0.10175815,0.10175815,2.3092692588818196e-17,,,,KO_DM_only
Camk1d,0.10206013,0.10206013,1.6301779045218763e-11,,,,KO_DM_only
Slc12a2,0.08480129,0.08480129,5.937169655905902e-11,,,,KO_DM_only
Grik3,0.08584704,0.08584704,6.569394604254143e-19,,,,KO_DM_only
Pdzd2,0.07137303,0.07137303,7.938313353641959e-10,,,,KO_DM_only
Tmtc2,0.07122008,0.07122008,1.1846809174834385e-08,,,,KO_DM_only
Glis3,-0.06058273,0.06058273,6.6037038272468e-08,,,,KO_DM_only
Rhoj,0.17949098,0.17949098,3.7628000316092546e-10,,,,KO_DM_only
Zbtb20,0.06054572,0.06054572,3.821061877035353e-08,,,,KO_DM_only
Dapk1,0.18325193,0.18325193,8.359707159636612e-14,,,,KO_DM_only
Lpl,-0.059750006,0.059750006,1.6102734611232111e-15,,,,KO_DM_only
Esr1,0.05951845,0.05951845,4.526621956222793e-08,,,,KO_DM_only
Ntn4,0.18924159,0.18924159,9.305609696329899e-16,,,,KO_DM_only
Pak3,-0.1906546,0.1906546,4.235774384460109e-11,,,,KO_DM_only
Mphosph8,-0.06172345,0.06172345,6.773578027733691e-10,,,,KO_DM_only
Nav2,0.13283889,0.13283889,8.080373803197966e-12,,,,KO_DM_only
Kitl,0.05894343,0.05894343,2.645013631059895e-06,,,,KO_DM_only
Lbp,0.058851045,0.058851045,2.580443237393592e-11,,,,KO_DM_only
Mrps6,0.05815148,0.05815148,4.824035373046536e-09,,,,KO_DM_only
Lpgat1,-0.057882324,0.057882324,7.805391825294786e-05,,,,KO_DM_only
Tshz2,0.21631311,0.21631311,7.85456316432017e-14,,,,KO_DM_only
Auts2,0.2346688,0.2346688,1.358301408557476e-13,,,,KO_DM_only
H2-Q6,-0.23586585,0.23586585,8.098157655616378e-13,,,,KO_DM_only
Csmd1,0.28067887,0.28067887,1.8542195712911093e-10,,,,KO_DM_only
Pkp4,-0.05896813,0.05896813,2.1667177926313583e-07,,,,KO_DM_only
Wfdc2,0.061916098,0.061916098,1.4161622778430491e-16,,,,KO_DM_only
Xkr6,0.19299047,0.19299047,3.2095678896136525e-13,,,,KO_DM_only
Vegfc,-0.062735446,0.062735446,2.5676578379605966e-09,,,,KO_DM_only
Arhgap26,-0.071170725,0.071170725,8.981040996503037e-07,,,,KO_DM_only
Cenpp,-0.07079121,0.07079121,1.5138404040846156e-12,,,,KO_DM_only
Itm2b,0.1775221,0.1775221,3.710998014872347e-13,,,,KO_DM_only
Pik3r1,-0.07076541,0.07076541,1.3343737817099848e-07,,,,KO_DM_only
Pla2g4a,0.06990033,0.06990033,4.2432639475712544e-18,,,,KO_DM_only
B2m,-0.14641091,0.14641091,1.2541453859739423e-11,,,,KO_DM_only
Pfkfb3,0.06959241,0.06959241,1.6551072159207255e-12,,,,KO_DM_only
Ptn,0.15498099,0.15498099,2.7063763913412025e-23,,,,KO_DM_only
Fam168a,-0.06849254,0.06849254,8.833906846826917e-11,,,,KO_DM_only
Nrg2,0.1571383,0.1571383,8.065682529993096e-17,,,,KO_DM_only
Etv6,-0.0854667,0.0854667,1.1562397043988041e-06,,,,KO_DM_only
Rcbtb2,0.06703357,0.06703357,2.3273424368818685e-08,,,,KO_DM_only
St6gal1,-0.06746696,0.06746696,2.2041951118121244e-11,,,,KO_DM_only
Nudt4,0.06467565,0.06467565,6.221188118360263e-11,,,,KO_DM_only
Abca1,0.06392686,0.06392686,1.3178798752541664e-12,,,,KO_DM_only
Rps2,-0.06557801,0.06557801,1.0699444960187321e-10,,,,KO_DM_only
Patl2,-0.06485937,0.06485937,7.476366997376456e-15,,,,KO_DM_only
Zbtb7c,-0.06602825,0.06602825,8.609779911069476e-08,,,,KO_DM_only
Runx1,0.16670693,0.16670693,1.22664800835131e-09,,,,KO_DM_only
Sgms1,-0.06666801,0.06666801,9.088782807044408e-06,,,,KO_DM_only
Alcam,0.06682297,0.06682297,1.5203345030982935e-06,,,,KO_DM_only
Lrg1,,,,0.058647532,0.058647532,3.901113339860814e-17,WT_DM_only
Rpl21,,,,-0.06232427,0.06232427,4.649965623805973e-12,WT_DM_only
Fam120c,,,,0.0643439,0.0643439,9.73144733060896e-13,WT_DM_only
Nox4,,,,0.0646195,0.0646195,4.340424600827631e-10,WT_DM_only
Gpc4,,,,0.06555855,0.06555855,1.2349735255346398e-11,WT_DM_only
Chn2,,,,0.06779867,0.06779867,5.015639138212613e-12,WT_DM_only
2610307P16Rik,,,,0.06912923,0.06912923,2.490149349340416e-12,WT_DM_only
Rgs20,,,,0.0697585,0.0697585,1.9375582673326063e-11,WT_DM_only
Rpl38,,,,-0.05810743,0.05810743,7.163091588135649e-11,WT_DM_only
Cep290,,,,0.06993926,0.06993926,3.764560644545239e-09,WT_DM_only
Tgfbr3,,,,0.07323797,0.07323797,8.435992577527206e-10,WT_DM_only
Setbp1,,,,0.07188918,0.07188918,3.089387770632907e-08,WT_DM_only
Rps28,,,,-0.07191208,0.07191208,3.3370049810721482e-15,WT_DM_only
Rpl9,,,,-0.07479883,0.07479883,5.503858981505071e-12,WT_DM_only
Btg3,,,,0.07579318,0.07579318,1.5087398096754058e-12,WT_DM_only
Thrb,,,,0.078065835,0.078065835,1.9605912909726215e-12,WT_DM_only
Nhsl1,,,,0.08489988,0.08489988,1.1651748681198978e-15,WT_DM_only
Barx2,,,,0.09218554,0.09218554,2.5493021478399007e-12,WT_DM_only
Ror1,,,,0.09852076,0.09852076,4.3572556175488425e-12,WT_DM_only
Ank,,,,0.10193639,0.10193639,1.252881937227819e-13,WT_DM_only
Basp1,,,,0.070756465,0.070756465,1.449673682752675e-09,WT_DM_only
Boc,,,,0.08661456,0.08661456,1.1351519091292865e-07,WT_DM_only
Ablim1,,,,0.057363547,0.057363547,1.4793449400005857e-10,WT_DM_only
1110019D14Rik,,,,0.058029592,0.058029592,2.4412239529904916e-12,WT_DM_only
Ednra,0.088682175,0.088682175,7.192205091248655e-13,0.07950541,0.07950541,2.9001413739444466e-12,both
Osmr,0.19981621,0.19981621,1.1152793289390373e-13,0.12920345,0.12920345,7.327436668175444e-14,both
Dst,0.19349642,0.19349642,2.2308692009960795e-13,0.12403776,0.12403776,1.1465124189531885e-13,both
Myo9a,-0.18759061,0.18759061,7.3161252713261466e-09,-0.074803926,0.074803926,1.4243596307423432e-08,both
Gabrg3,-0.18495698,0.18495698,3.0590531626745285e-06,-0.09348297,0.09348297,3.0281709606045624e-07,both
Cxadr,0.05995949,0.05995949,3.798524743758885e-07,0.109415874,0.109415874,3.1415459560594177e-13,both
Rb1,0.18178022,0.18178022,5.768105299818878e-13,0.1247382,0.1247382,3.6322910620887154e-13,both
Slc28a3,0.17896082,0.17896082,3.3637472498758574e-13,0.16828603,0.16828603,2.8165840292667725e-15,both
Rpl6,-0.17810227,0.17810227,1.702372551561497e-14,-0.08506691,0.08506691,3.6688294288242515e-10,both
Rasgef1c,0.1775397,0.1775397,1.301967510715933e-20,0.08112785,0.08112785,1.1610521321126565e-12,both
Btn1a1,0.17599118,0.17599118,1.0289298239738273e-14,0.14177711,0.14177711,1.5351848704622568e-14,both
Itga8,0.1734818,0.1734818,7.845487838708632e-15,0.15261589,0.15261589,2.5097380332534034e-13,both
Ltbp1,0.06452929,0.06452929,3.321735476315885e-07,0.07565385,0.07565385,1.3012639426933978e-09,both
Wwox,0.17234594,0.17234594,1.180508278939791e-10,0.119997635,0.119997635,2.9401079862461446e-13,both
Egfr,0.17206691,0.17206691,1.3615669206174074e-15,0.16805598,0.16805598,4.06799769895735e-18,both
Shroom3,0.17151688,0.17151688,1.311530045479818e-10,0.14334895,0.14334895,7.353972737337091e-13,both
Ppp1r2,0.1706868,0.1706868,1.571252353722422e-12,0.06668801,0.06668801,1.0845895249184702e-07,both
Rora,0.16519484,0.16519484,9.16621594238265e-13,0.08568338,0.08568338,1.6150560220195527e-14,both
Coro2a,0.16408965,0.16408965,1.1798339518016708e-12,0.057186246,0.057186246,9.086783435069195e-10,both
Prlr,0.16281036,0.16281036,1.0381249656639364e-13,0.11366328,0.11366328,2.4506280293856494e-15,both
Txnip,0.067372665,0.067372665,0.000762284182053999,0.09019968,0.09019968,1.5035438087705722e-10,both
Dach1,0.16051275,0.16051275,1.6058262107548312e-18,0.1430301,0.1430301,2.1474503081159284e-13,both
Fut9,0.1999795,0.1999795,1.1152947958163967e-14,0.096104495,0.096104495,1.6099291704509566e-09,both
Fam20a,-0.21255332,0.21255332,1.318213354633416e-12,0.060751855,0.060751855,5.809075043275291e-06,both
Itpr2,0.21283118,0.21283118,1.2800183951198916e-15,0.13756655,0.13756655,2.7144304604394952e-14,both
Arhgef6,0.22612523,0.22612523,9.651463990175531e-15,0.113430254,0.113430254,2.7138097202428427e-12,both
Gpc6,0.6061071,0.6061071,1.329004866071009e-15,0.30821657,0.30821657,3.830442410748264e-12,both
Prkg1,-0.42756015,0.42756015,1.0679250646901608e-15,-0.12553294,0.12553294,9.842821728233196e-11,both
Deptor,0.40993696,0.40993696,4.142945549363628e-18,0.18251792,0.18251792,1.8060338320075702e-14,both
Slc5a7,0.40506595,0.40506595,9.376215923778536e-15,0.36261222,0.36261222,1.025512227351135e-15,both
Pde7b,0.34069365,0.34069365,2.2123876658524964e-17,0.1562689,0.1562689,1.0824585694580225e-13,both
Rspo1,-0.3099857,0.3099857,1.1655194750755555e-18,-0.08275629,0.08275629,3.7248770548564684e-13,both
Mtmr9,0.30958742,0.30958742,3.806169351418394e-16,0.1436024,0.1436024,1.0130331356501903e-13,both
Thsd4,0.30958354,0.30958354,2.6412570485646596e-14,0.13624044,0.13624044,9.317628467648997e-13,both
Erbb4,0.30325356,0.30325356,3.915650613881555e-12,0.18153709,0.18153709,1.909358143944568e-15,both
Papln,0.301066,0.301066,5.859481720555122e-15,0.14366177,0.14366177,4.976407482846714e-13,both
H2-K1,-0.29211515,0.29211515,1.292519719100576e-13,-0.15872851,0.15872851,1.4075169637367424e-12,both
Ctnnd2,0.2655262,0.2655262,2.414233715074891e-15,0.14891091,0.14891091,7.846356342705072e-13,both
Rftn1,0.25137165,0.25137165,8.379774269291894e-16,0.16431358,0.16431358,2.7441160534055836e-14,both
Pdlim3,0.25090578,0.25090578,5.163743315650624e-13,0.06658988,0.06658988,1.2799330028748907e-07,both
Thada,-0.24805877,0.24805877,5.4055026240097116e-14,-0.105595805,0.105595805,9.85055518308612e-12,both
Maml2,0.2457819,0.2457819,6.48333458434901e-15,0.18988733,0.18988733,5.702105782076585e-16,both
Gna14,0.23608474,0.23608474,5.3909457149178e-15,0.19338965,0.19338965,2.612041501415696e-16,both
H2-Q7,-0.23605877,0.23605877,1.8679693455053132e-16,-0.07156029,0.07156029,2.105472675212992e-15,both
Fgfr1,0.23582882,0.23582882,6.780729304803859e-16,0.073628716,0.073628716,2.8795080938283618e-08,both
Pde4b,0.23357423,0.23357423,5.419642930834592e-16,0.13187931,0.13187931,3.655062504347091e-14,both
Ano1,0.23237674,0.23237674,1.3641427355420654e-12,0.10696969,0.10696969,1.333791091930259e-11,both
Rps8,-0.068325125,0.068325125,1.790604459504162e-05,-0.12902234,0.12902234,3.538514883376611e-13,both
Hivep3,0.15713125,0.15713125,2.692430250487446e-11,0.07384514,0.07384514,1.0648525314828935e-09,both
Rps13,-0.06944459,0.06944459,5.3233978858831354e-12,-0.060741905,0.060741905,3.7241453824474586e-11,both
Il6ra,0.069524646,0.069524646,2.73430689115877e-10,0.07340768,0.07340768,1.53257997151006e-11,both
Dpyd,0.07888646,0.07888646,7.762301762907726e-10,0.12695529,0.12695529,6.29237113690365e-14,both
Osgin2,0.11369863,0.11369863,4.3048970570741894e-13,0.058643833,0.058643833,7.118357122725638e-11,both
Pgm5,0.080209434,0.080209434,3.218549732044803e-18,0.06263585,0.06263585,3.848828103994277e-14,both
Col11a1,0.113314554,0.113314554,1.900464691640141e-15,0.11052709,0.11052709,1.0500664033069283e-18,both
Il15,0.080429584,0.080429584,8.749368540593098e-14,0.07859353,0.07859353,3.900403190938092e-15,both
Rps15a,-0.08070491,0.08070491,2.166654042182759e-09,-0.057395957,0.057395957,3.936057933138526e-11,both
Mme,0.11180472,0.11180472,3.851688639805689e-15,0.12643327,0.12643327,5.5302175281387625e-17,both
Nhs,0.11074434,0.11074434,4.792891279500398e-14,0.07247866,0.07247866,8.809368276911698e-10,both
Rpl26,-0.110144146,0.110144146,8.167092993212163e-11,-0.0590656,0.0590656,3.6824447970485004e-11,both
Arl15,0.08198865,0.08198865,2.404926391107791e-07,0.13705496,0.13705496,4.707824485294984e-14,both
Ksr1,0.10661195,0.10661195,5.119410789789473e-12,0.11526226,0.11526226,1.981980616363528e-13,both
Ncald,0.10398531,0.10398531,2.959522039058474e-09,0.059733205,0.059733205,3.2431565267425354e-08,both
Ndrg1,0.10148813,0.10148813,1.2888084706093229e-15,0.062094066,0.062094066,2.6782926240640183e-13,both
Tmtc1,0.083406396,0.083406396,2.4310740055298334e-11,0.07370719,0.07370719,2.229723966123587e-10,both
Arhgap42,0.10049844,0.10049844,5.581053208940403e-07,0.07226669,0.07226669,1.370618997853717e-08,both
Parm1,0.08346799,0.08346799,4.037733926789612e-10,0.085818835,0.085818835,1.9478761793034534e-12,both
Rpl39,-0.08362516,0.08362516,3.2231305084843883e-10,-0.06056291,0.06056291,3.901682400734594e-12,both
Plin2,0.097825214,0.097825214,4.6915335543660325e-12,0.14058578,0.14058578,1.571994620482661e-15,both
Gramd3,0.09600666,0.09600666,2.666414403362281e-13,0.057650764,0.057650764,2.1880864632885405e-10,both
Cd46,0.084281914,0.084281914,1.3223477959861382e-12,0.06201085,0.06201085,5.980241987270343e-11,both
Plag1,0.09533369,0.09533369,5.404888484322437e-13,0.10682079,0.10682079,5.738563981702387e-16,both
Folr1,0.11775812,0.11775812,8.691815239338802e-15,0.06629224,0.06629224,1.1791484634662237e-11,both
Celf2,0.08700316,0.08700316,1.6976953655955523e-05,0.06785056,0.06785056,0.00025496772240098846,both
Kcnk5,0.11999365,0.11999365,3.0368103331136115e-12,0.11430367,0.11430367,2.42205474331782e-13,both
Me1,0.122428626,0.122428626,5.439232542623849e-16,0.10062664,0.10062664,3.878506420174684e-16,both
Slc2a9,-0.15003619,0.15003619,3.9409600747464153e-13,-0.059388578,0.059388578,3.9676263838923574e-13,both
Bcl2,0.13870431,0.13870431,2.9523105907529474e-09,0.068565145,0.068565145,4.313116182370403e-07,both
4931406C07Rik,0.070238136,0.070238136,6.658068996381482e-13,0.07039645,0.07039645,2.774707021717272e-13,both
Cytip,-0.13702808,0.13702808,6.153027639178048e-10,-0.100007385,0.100007385,9.74418801938766e-14,both
Smyd3,0.13688374,0.13688374,1.2092670141144542e-13,0.09827556,0.09827556,1.4285633233517855e-12,both
Ano4,0.13558406,0.13558406,2.236844558510587e-16,0.10010847,0.10010847,7.780065469666764e-17,both
Efna5,0.13292259,0.13292259,5.701070335463343e-11,0.07714005,0.07714005,4.0365996553538055e-09,both
Ube2h,0.13215499,0.13215499,3.060356448702815e-12,0.07808127,0.07808127,1.4498829747082182e-11,both
Ppp3ca,0.1314717,0.1314717,2.544697483895391e-10,0.08791577,0.08791577,3.3697766851470105e-13,both
Mob3b,0.072878495,0.072878495,1.413654667084072e-05,0.06495703,0.06495703,6.116825143190781e-09,both
Rpl37a,-0.13036263,0.13036263,6.816603072149899e-08,-0.058699638,0.058699638,2.8816585666288336e-06,both
Prickle2,-0.13008685,0.13008685,3.010680341347019e-14,-0.06420413,0.06420413,1.0739480925928546e-11,both
Gm15261,0.07384787,0.07384787,4.580811926411198e-05,0.061634433,0.061634433,8.245714063230723e-06,both
Adcy5,0.073953405,0.073953405,1.188472517588029e-12,0.06381981,0.06381981,8.66962286478481e-11,both
Crispld2,0.07425636,0.07425636,4.331992605986244e-09,0.06405396,0.06405396,1.650913913484733e-08,both
Creb5,0.12813152,0.12813152,1.8069360763977491e-06,0.12543452,0.12543452,1.9017097874151973e-13,both
Lrrc4,-0.12566982,0.12566982,1.7087625597656045e-15,-0.087471284,0.087471284,2.7297696505986205e-12,both
Rbms3,0.124729,0.124729,8.78428565531141e-10,0.08440109,0.08440109,4.059415653863714e-11,both
Rbm47,-0.0758933,0.0758933,2.847454770057117e-07,0.07075963,0.07075963,1.1255083775679572e-08,both
Nr3c2,0.12419774,0.12419774,7.394233543284968e-09,0.09857445,0.09857445,3.584222143226919e-13,both
Tmprss13,0.076782756,0.076782756,5.7512959630453795e-15,0.06681551,0.06681551,1.9235143137604782e-16,both
Rpl17,-0.077912875,0.077912875,3.31449661054695e-10,-0.059435736,0.059435736,1.3292409876530891e-11,both
Igfbp5,0.61264306,0.61264306,1.9864456549482596e-14,0.23375018,0.23375018,9.19814968231582e-13,both
