cluster,target,spearman_r,spearman_p,n_cells
KO_DM,Dpyd,0.022797656277642943,0.5003919774183845,876
KO_DM,Sh3rf1,-0.02769718859043185,0.4129299340894632,876
KO_DM,Fam168a,-0.046586910006241426,0.1683188452152775,876
KO_DM,Ano4,-0.01155479845836985,0.7327167551677733,876
KO_DM,Itm2b,0.02871729965488172,0.3959280902757478,876
KO_DM,Stat1,-0.02705092635070329,0.42392089630015783,876
KO_DM,Cdc14a,0.054137486024037736,0.10933048353340995,876
KO_DM,Pdzrn3,-0.009665659523149114,0.7751266047913514,876
KO_DM,Slc12a2,0.028192309235973302,0.4046246097737476,876
KO_DM,Nrg2,0.09454631869324841,0.005100841740596785,876
KO_DM,Rabep2,0.03378371651073249,0.31790900182703746,876
KO_DM,Pip5k1b,0.04426618247312063,0.1905579794564687,876
KO_DM,H2-K1,0.048911845822875395,0.14804902015931354,876
KO_DM,Txnip,-0.04423541326748954,0.1908666869442946,876
KO_DM,Osmr,0.005536282904375106,0.8700253444108665,876
KO_DM,Rhoj,-0.0022967472539955403,0.9458807323001371,876
KO_DM,Me1,0.004544890539878747,0.8931455089444486,876
KO_DM,Gpc6,0.09892883598262901,0.0033783144091891902,876
KO_DM,Lpl,-0.001945255637634153,0.9541531556006456,876
KO_DM,Maml2,-0.01522717145094901,0.6526630745642997,876
KO_DM,Ppp3ca,-0.010165434100782345,0.7638358121601827,876
KO_DM,Slc28a3,0.01304675868242251,0.6997826873858208,876
KO_DM,Prickle2,-0.002833677712314665,0.9332555090360237,876
KO_DM,1700025G04Rik,0.032014227141611847,0.3439322537349032,876
KO_DM,Sox6,0.040953036024399016,0.22594275956191623,876
KO_DM,Hp,0.04398880890224882,0.1933541538200613,876
KO_DM,Rps15a,-0.03605231216162946,0.2864806534772201,876
KO_DM,Afap1l2,0.07214716633152925,0.03275325196723794,876
KO_DM,Auts2,0.059338901651365496,0.07920625246069557,876
KO_DM,Slc2a9,-0.056544006001476035,0.09442609529267754,876
KO_DM,Airn,0.02142530881455546,0.5265387559265209,876
KO_DM,Lbp,-0.03886772627276556,0.2504853572877385,876
KO_DM,Parm1,0.01890084610926823,0.576390309632119,876
KO_DM,Esr1,0.006986765559498109,0.8364029994103539,876
KO_DM,Esrrg,0.027590958690345658,0.4147249191165382,876
KO_DM,Khdrbs3,-0.047302924586658704,0.16186615529939788,876
KO_DM,Tgfb3,-0.014812746149816864,0.661520205687408,876
KO_DM,Neb,-0.06456148103584823,0.0561190615602592,876
KO_DM,Mapk4,0.004440635301257834,0.8955824620303707,876
KO_DM,Egfr,0.04595203554253201,0.17419986498323503,876
KO_DM,Dlg2,0.01705861829966581,0.6141174943061618,876
KO_DM,Met,-0.014558200565154895,0.6669840152709301,876
KO_DM,9530026P05Rik,0.037649626757079065,0.2656522861642433,876
KO_DM,Parp14,-0.03731660184533793,0.2699065512247553,876
KO_DM,Nudt4,0.017602822344510258,0.602859822127237,876
KO_DM,H2-Q6,-0.034487954770799925,0.3079200767554195,876
KO_DM,Foxp1,0.0652099999361523,0.05368895459987709,876
KO_DM,Grik3,-0.02052768920337384,0.5440098494540514,876
KO_DM,Pla2g4a,-0.03078094374854718,0.36285019145351116,876
KO_DM,Slmap,-0.07355506460025817,0.02949012509639216,876
KO_DM,Nr3c2,0.026660309567049574,0.43064612026809435,876
KO_DM,Alcam,0.04639432832789123,0.17008684447151315,876
KO_DM,Fgfr1,0.03991607735931799,0.23792407566022314,876
KO_DM,Etv6,-0.016236930448514122,0.6312880498268014,876
KO_DM,Smyd3,0.054592838936270933,0.1063762028173199,876
KO_DM,Rasgef1c,-0.005635786991810011,0.8677105964139151,876
KO_DM,Ano1,-0.01203465117705405,0.722067171603446,876
KO_DM,Rspo1,0.02911188600160905,0.3894665217125902,876
KO_DM,Gabrg3,-0.06625037133104729,0.04997406208244436,876
KO_DM,Thada,-0.04184412476561795,0.21599557619438312,876
KO_DM,Garnl3,0.1074863010812883,0.0014425671252109075,876
KO_DM,Parp8,-0.03827794615215685,0.2577518185353342,876
KO_DM,Kcnd2,-0.031073701818384335,0.3583015878015323,876
KO_DM,Sgms1,-0.0050790959297965605,0.8806748085188998,876
KO_DM,Ube2h,-0.014030437099728914,0.6783685004469684,876
KO_DM,Rps2,-0.02701104323535311,0.4246047373210574,876
KO_DM,Pdlim3,0.022195352526360963,0.5117821365500387,876
KO_DM,Igf1r,-0.05086505487859339,0.13250610943945867,876
KO_DM,St6gal1,0.0276169760128933,0.414284874613038,876
KO_DM,Zbtb20,-0.0076680281239540175,0.820709769003895,876
KO_DM,Ksr1,0.0013161193432948165,0.96897173409598,876
KO_DM,Slc5a7,-0.04148959562997813,0.21991478999678135,876
KO_DM,Runx1,-0.03047629100021531,0.3676217386058611,876
KO_DM,Cxadr,-0.0030979678429973014,0.927047021224697,876
KO_DM,Fam13b,-0.007657972071253254,0.8209409114444102,876
KO_DM,Glis3,0.07658258449473467,0.023406689000352338,876
KO_DM,Ndrg1,-0.028035913574104128,0.40723720545788444,876
KO_DM,Bcl2,0.0005642591352221298,0.9866945350533757,876
KO_DM,H2-Q7,0.009261470686128386,0.7842929140727604,876
KO_DM,Mphosph8,0.0015333663115998212,0.9638532640327662,876
KO_DM,Wfdc2,0.04831885388037016,0.1530329419422471,876
KO_DM,Rpl39,-0.01092474612565319,0.7467778692119409,876
KO_DM,Rps13,0.03776660931037165,0.26416887848902804,876
KO_DM,Erbb4,-0.014041609901202911,0.6781267175091923,876
KO_DM,Tshz2,0.14023234467986737,3.1112096175486916e-05,876
KO_DM,Trf,-0.03901069586386201,0.24874559635214946,876
KO_DM,Rpsa,-0.03068180210338702,0.3643987066615224,876
KO_DM,Nav2,0.004562646118080241,0.892730574238382,876
KO_DM,Pde7b,0.03983973289568992,0.23882355733369132,876
KO_DM,Prlr,0.05181204736604571,0.12543949104565538,876
KO_DM,Ednra,-0.013708887671852632,0.6853410109485321,876
KO_DM,B2m,0.005928784559489985,0.8609012852452375,876
KO_DM,Arl15,0.044757933514167715,0.18567394013587105,876
KO_DM,Patl2,-0.04680675759925882,0.1663174061754133,876
KO_DM,Rpl37a,0.04172137467747636,0.21734681943094913,876
KO_DM,Rpl26,0.02424737991486481,0.47353604601701593,876
KO_DM,0610040J01Rik,-0.049827707303779306,0.14059603678992197,876
KO_DM,Igfbp5,0.019253185864195468,0.56930093673581,876
KO_DM,Mfge8,0.0005336704721311373,0.9874157670233088,876
KO_DM,Dst,-0.004338255635185396,0.8979765315985995,876
KO_DM,Zbtb7c,0.03232723408511339,0.33923274446240204,876
KO_DM,Fut9,0.11620995476417509,0.000568378129340717,876
KO_DM,Abca1,0.00126283695516745,0.9702273023952701,876
KO_DM,Kitl,0.01278461058676008,0.7055308347615458,876
KO_DM,Dach1,0.08399711458827484,0.01288493505818372,876
KO_DM,Aldh1a3,0.02652481151052177,0.4329933407683205,876
KO_DM,Ptn,0.04943244302978035,0.14377645562575186,876
KO_DM,Deptor,0.0420252913087666,0.21401232929690803,876
KO_DM,Osgin2,0.0668250021469518,0.04801611353699337,876
KO_DM,Wls,-0.04811100598883879,0.15480967350181976,876
KO_DM,Lrrc7,-0.010795642222822232,0.7496697236280347,876
KO_DM,Arhgap26,-0.02063011294549681,0.542001838697564,876
KO_DM,Pde4b,0.10554784551213633,0.001758732693546939,876
KO_DM,Rps8,0.035496907726166815,0.2939742232063752,876
KO_DM,Rps20,0.004016402018956536,0.9055087706094556,876
KO_DM,Prkg1,-0.09515844880264818,0.004820202850224317,876
KO_DM,Lrrc4,-0.0061136508539221075,0.8566102344241298,876
KO_DM,Nxn,0.03970756208965363,0.2403864361772548,876
KO_DM,Il6ra,-0.039173514725173116,0.2467745895262804,876
KO_DM,Nhs,-0.0015898533794672588,0.9625226295514415,876
KO_DM,Rbm47,0.015589544242322062,0.6449582175975825,876
KO_DM,Pkp4,0.022331950369623682,0.5091871469388789,876
KO_DM,Gramd3,0.045614101614967845,0.17739205511625472,876
KO_DM,Dapk1,0.04270884350909775,0.20664753810417794,876
KO_DM,Pdzd2,-0.019937698750600565,0.5556479866295159,876
KO_DM,Zswim6,0.02771642808513665,0.41260533315814507,876
KO_DM,Ncald,0.026504027337920205,0.43335403567428754,876
KO_DM,Arhgap42,0.056812421280986236,0.09286969135024391,876
KO_DM,4931406C07Rik,-0.01238260296888221,0.7143782792738125,876
KO_DM,Gm15261,0.06792068379461244,0.04446089442131894,876
KO_DM,Folr1,0.007441696949867444,0.82591580760572,876
KO_DM,Nfib,0.11012187653022905,0.0010962283592468197,876
KO_DM,Hivep3,0.034117674655007015,0.3131460002194638,876
KO_DM,Ntn1,0.003330316301993405,0.9215925287197396,876
KO_DM,Rbms3,0.08392773866631309,0.012959782635834959,876
KO_DM,Lars2,0.041818381113384775,0.21627846286835073,876
KO_DM,Cachd1,-0.030867567114283675,0.3615005737164644,876
KO_DM,D17H6S56E-5,0.029990292903000308,0.3753138982044687,876
KO_DM,Tmsb4x,-0.04297224891005917,0.20385912706801168,876
KO_DM,Rpl17,-0.002457586637737553,0.9420972341393343,876
KO_DM,Tmprss13,0.018775437311047496,0.578923634690165,876
KO_DM,Rb1,-0.024214913664924065,0.474128688868351,876
KO_DM,Tanc2,0.056233643369646605,0.09625167460468492,876
KO_DM,Tmtc2,0.04053051340643239,0.23077175800541944,876
KO_DM,Pfkfb3,0.032193587145146606,0.341234275988164,876
KO_DM,Lpgat1,0.02071542783685357,0.5403320683847128,876
KO_DM,Rpl6,-0.0020926684832545147,0.9506831138627563,876
KO_DM,Itga8,0.013192982552767732,0.6965838415058846,876
KO_DM,Creb5,0.04297540076383077,0.20382592784952924,876
KO_DM,Mme,0.010919384867429834,0.7468978878779684,876
KO_DM,Rftn1,0.021055203631884324,0.5337076156723009,876
KO_DM,Camk1d,-0.0003003395029061677,0.9929176348215767,876
KO_DM,Commd10,0.029617251373465946,0.3812850542244621,876
KO_DM,Hlf,0.02041755802435611,0.5461730766392432,876
KO_DM,Celf2,0.03191290818499007,0.3454623112479336,876
KO_DM,Mtmr9,-0.02236686822917453,0.5085249079533578,876
KO_DM,Csmd1,0.09185210699394546,0.0065194113229836165,876
KO_DM,Wwox,0.03002736777695207,0.37472361977403223,876
KO_DM,Fry,-0.002293769971225848,0.9459507800331268,876
KO_DM,Gm16599,-0.02920179167581129,0.3880032746374985,876
KO_DM,Pcsk6,-0.06485784840969151,0.05499740998425967,876
KO_DM,Arhgef6,0.08827740144050053,0.00894505883326165,876
KO_DM,Ppp1r2,-0.02402395051981702,0.47762277482408977,876
KO_DM,Coro2a,0.034047648498070085,0.3141408258903685,876
KO_DM,Ntn4,0.040377340950975116,0.23254031688496749,876
KO_DM,Adcy5,0.009322283248247049,0.7829118443603195,876
KO_DM,Cd46,-0.01698551189604483,0.6156368308001605,876
KO_DM,Pak3,0.007955124644220943,0.8141173701416602,876
KO_DM,Ehbp1,0.04427399103594865,0.190479694551174,876
KO_DM,Mob3b,-0.035395757451292864,0.29535295139283,876
KO_DM,Btn1a1,0.02850341790299348,0.39945737508160195,876
KO_DM,Tmtc1,-0.000102821172454837,0.9975753255495781,876
KO_DM,Ltbp1,0.04504411151656958,0.18287450938807034,876
KO_DM,Efna5,0.01590752536144995,0.6382283995924476,876
KO_DM,Ano3,-0.0273392663426615,0.41899614631726734,876
KO_DM,Plag1,-0.055256352721518784,0.10218490962930839,876
KO_DM,Gna14,-0.016661422060876258,0.6223919948455139,876
KO_DM,Thbs1,0.013022256507908128,0.7003192282107509,876
KO_DM,Mrps6,0.04446583481916268,0.18856377941649521,876
KO_DM,Rcbtb2,-0.0008723705446050268,0.9794304631629125,876
KO_DM,Pgm5,0.08297160606542353,0.014031128628483538,876
KO_DM,Cenpp,0.029763827534334455,0.3789319468902037,876
KO_DM,Kcnk5,0.002993762436271734,0.929494421185395,876
KO_DM,Ank3,0.046272835186541135,0.17120934015850298,876
KO_DM,Il15,0.10758474734592482,0.0014280003552907495,876
KO_DM,Col11a1,0.10756991901389842,0.0014301857607966137,876
KO_DM,Pvt1,-0.009957256836597891,0.7685329681641101,876
KO_DM,Arhgap6,0.053663447078850374,0.11247440994249416,876
KO_DM,Ctnnd2,0.01779446509934654,0.5989175997127094,876
KO_DM,Shroom3,0.038190391190439044,0.2588428686905802,876
KO_DM,Vgll4,-0.02247212897992234,0.5065313032308116,876
KO_DM,Rora,0.021698351109843535,0.5212816344779025,876
KO_DM,Nrxn3,0.028658940470886685,0.3968892111387663,876
KO_DM,Thsd4,-0.030402069709744028,0.3687900952694375,876
KO_DM,Crispld2,-0.03207180520511526,0.34306467234744176,876
KO_DM,Papln,0.12166509073057935,0.00030710505542127223,876
KO_DM,Hells,-0.023752065856283422,0.48262166233839454,876
KO_DM,Rnf213,-0.06620503294567887,0.05013134835604541,876
KO_DM,Lama3,0.04558947671990478,0.17762635564481535,876
KO_DM,Cytip,0.005784368987974126,0.8642562692463946,876
KO_DM,Vegfc,-0.020066721262606134,0.5530925564629624,876
KO_DM,Fam20a,-0.04161873570584089,0.21848132825335814,876
KO_DM,Pik3r1,-0.06485304489345545,0.055015439810211106,876
KO_DM,Grip1,-0.0022758693554535124,0.9463719438175573,876
KO_DM,Plin2,-0.02418838894335942,0.4746131761900573,876
KO_DM,Rps7,0.10367299667787333,0.0021238666167113915,876
KO_DM,Xkr6,0.054847411212602705,0.10475230988485004,876
KO_DM,Myo9a,-0.016152027786363113,0.6330738237685452,876
KO_DM,Bcl11a,-0.013020030758215102,0.7003679743718033,876
KO_DM,Itpr2,0.026362412728966642,0.43581627272089807,876
WT_DM,Dpyd,0.029552726411134506,0.36671445552185233,935
WT_DM,Barx2,0.05826004520911332,0.07497917433468615,935
WT_DM,Ano4,0.05034670687916041,0.12394930456125432,935
WT_DM,H2-K1,-0.03814078689476105,0.24396879661469564,935
WT_DM,Txnip,0.06297022396373236,0.054251415190919215,935
WT_DM,Osmr,0.029904431598417172,0.3610364783371739,935
WT_DM,Me1,0.06847717601254256,0.03630132609653957,935
WT_DM,Gpc6,0.01494922124929853,0.6480104388637611,935
WT_DM,Maml2,-0.012968159422469943,0.6920876270007239,935
WT_DM,Ppp3ca,-0.011645190636991775,0.7221254076697041,935
WT_DM,Ablim1,0.016764074385969392,0.608680226061691,935
WT_DM,Slc28a3,-0.0013422110770116493,0.9673063097625595,935
WT_DM,Prickle2,-0.02393065325054351,0.46485746429769104,935
WT_DM,Rps15a,-0.02298556534434079,0.48267925374583187,935
WT_DM,Slc2a9,-0.021236662226524962,0.5166136147379463,935
WT_DM,Tgfbr3,0.028002696186020266,0.39239489575081066,935
WT_DM,Parm1,0.06360091487753744,0.05187843671650565,935
WT_DM,Nhsl1,0.04479449426931064,0.1711335955037692,935
WT_DM,Egfr,0.08399674061023553,0.010183386231808715,935
WT_DM,Boc,0.026988937564482583,0.4097647447576357,935
WT_DM,Nr3c2,-0.02757366926101906,0.39969081798701755,935
WT_DM,Fgfr1,-0.011984924660022284,0.714368677594863,935
WT_DM,Lrg1,-0.03541190371103821,0.2793823864108675,935
WT_DM,Smyd3,0.00025886239136014715,0.9936929110472887,935
WT_DM,Rasgef1c,0.028034946937752696,0.39184972540341556,935
WT_DM,Ano1,-0.01229111338699316,0.7074029736250729,935
WT_DM,Gabrg3,-0.012655482264733354,0.6991454827797101,935
WT_DM,Rspo1,-0.010090446293793737,0.7579769906850724,935
WT_DM,Thada,0.025132212355217502,0.4427366177856005,935
WT_DM,Rgs20,-0.004190553386940845,0.8981751473566283,935
WT_DM,Ube2h,0.031104978516678244,0.34207240482917944,935
WT_DM,Pdlim3,-0.021241339209079488,0.5165212482457462,935
WT_DM,Ksr1,0.0717324540362912,0.0282850358495461,935
WT_DM,Rpl38,0.006232122783212895,0.8490651670714139,935
WT_DM,Slc5a7,0.1274836336131422,9.271354036749429e-05,935
WT_DM,Cxadr,0.07483541586800432,0.022111412365508776,935
WT_DM,Ndrg1,0.01012398796113967,0.7571977065278939,935
WT_DM,Bcl2,-0.01227840510203441,0.7076916023147277,935
WT_DM,H2-Q7,0.008414560837520643,0.7972105328960366,935
WT_DM,Rpl39,-0.008065396457042169,0.8054531603449211,935
WT_DM,Rps13,-0.017246605668515012,0.598404405013516,935
WT_DM,Erbb4,0.0031996955065627885,0.9221634320314548,935
WT_DM,Pde7b,0.009011567300622414,0.7831698059704704,935
WT_DM,Btg3,0.04974555643855181,0.12850733696042063,935
WT_DM,Prlr,0.027193378708995537,0.40622555652078884,935
WT_DM,Ednra,-0.02257400023307126,0.4905545640691663,935
WT_DM,Arl15,-0.004641677709752772,0.8872829693124842,935
WT_DM,Rpl26,0.008984266075764635,0.7838103931759914,935
WT_DM,Rpl37a,-0.044976841700362674,0.16939599819337622,935
WT_DM,Igfbp5,0.02826673204317525,0.3879451180897705,935
WT_DM,Dst,0.03180966486006563,0.3312429513799069,935
WT_DM,Cep290,0.04914529231737175,0.13318736690682703,935
WT_DM,Fut9,-0.00808648763031219,0.8049546438827714,935
WT_DM,Rpl9,-0.005212375193111397,0.8735344035557618,935
WT_DM,Thrb,0.07298576419588686,0.025632588093418653,935
WT_DM,Dach1,0.058446771792365654,0.07404934288114054,935
WT_DM,Deptor,0.019666511905070704,0.5480986373942158,935
WT_DM,Nox4,0.016785164231928322,0.6082294681136873,935
WT_DM,Osgin2,0.047763408011554764,0.14446117627711916,935
WT_DM,Pde4b,0.0038943001018557338,0.9053386033637217,935
WT_DM,Rps8,-0.07497885785888436,0.02185679431387111,935
WT_DM,Ror1,0.005980452439252914,0.8550915585969615,935
WT_DM,Prkg1,-0.00021898522676929447,0.994664488027778,935
WT_DM,Lrrc4,-0.03910398362295385,0.23225508378419965,935
WT_DM,Il6ra,-0.003537239605756304,0.9139825665562828,935
WT_DM,Nhs,0.010531942398444799,0.7477395109723062,935
WT_DM,Rbm47,0.07841748683028908,0.01647055107439334,935
WT_DM,Gramd3,0.03643237930262587,0.2657513269651483,935
WT_DM,Ncald,0.02631777637365678,0.42151155839610444,935
WT_DM,Arhgap42,0.029103434384609373,0.3740482553326293,935
WT_DM,4931406C07Rik,0.05451540917731268,0.09571965471402272,935
WT_DM,Gm15261,0.01711477235352161,0.6012040738567465,935
WT_DM,Folr1,0.05892751442897801,0.07169865852848141,935
WT_DM,Hivep3,0.005149956536092188,0.8750363408690537,935
WT_DM,2610307P16Rik,0.02436298342264354,0.45682833111195775,935
WT_DM,Rbms3,0.007593357583020249,0.8166306910953762,935
WT_DM,1110019D14Rik,0.06383533859975214,0.051018806173986714,935
WT_DM,Rpl17,0.012260845665013618,0.7080904786535163,935
WT_DM,Tmprss13,0.01580062457595438,0.6294283103129205,935
WT_DM,Fam120c,0.05631654436508111,0.08523326971966565,935
WT_DM,Rb1,0.031020981389765775,0.3433781693784784,935
WT_DM,Itga8,0.036425687911791405,0.2658391919703917,935
WT_DM,Mme,0.08231501041429203,0.011805133196217989,935
WT_DM,Creb5,0.04260004668566814,0.193100120867833,935
WT_DM,Rpl6,0.002260841322290442,0.9449585005360368,935
WT_DM,Rftn1,0.02553884037353518,0.4353889054717155,935
WT_DM,Celf2,0.03715366374396216,0.25639698839967695,935
WT_DM,Mtmr9,-0.012363205835851883,0.7057664161684183,935
WT_DM,Chn2,0.033923603476528855,0.30010009897719964,935
WT_DM,Wwox,0.03425352131811616,0.2954215290991145,935
WT_DM,Arhgef6,0.018406224936103298,0.5740369689093592,935
WT_DM,Ppp1r2,0.0269206630181708,0.41095074652103913,935
WT_DM,Basp1,-0.011252162682068642,0.7311345996524135,935
WT_DM,Coro2a,0.00844932834659575,0.7963910042086806,935
WT_DM,Adcy5,0.06427772354837542,0.04942901495603164,935
WT_DM,Cd46,0.022065498839402734,0.5003792097988358,935
WT_DM,Mob3b,-0.00856356792517478,0.7936997678174043,935
WT_DM,Btn1a1,0.06039258020047476,0.0649088861499949,935
WT_DM,Tmtc1,-0.005418035974979585,0.8685889764997868,935
WT_DM,Ltbp1,0.0553906650769421,0.09050174041308155,935
WT_DM,Rps28,-0.021366730431177886,0.5140480661567448,935
WT_DM,Setbp1,0.01728674447495202,0.5975531745603896,935
WT_DM,Plag1,0.02942313216355269,0.3688205815996104,935
WT_DM,Efna5,-0.0016569389863742246,0.9596460500781675,935
WT_DM,Gna14,0.09106693907313046,0.005324922216540631,935
WT_DM,Pgm5,0.035586438165751966,0.2770179930574679,935
WT_DM,Kcnk5,0.0118271039609205,0.7179683972493507,935
WT_DM,Gpc4,0.047701485142939884,0.14498295002917566,935
WT_DM,Il15,-0.023323871350393606,0.4762574690916539,935
WT_DM,Col11a1,0.06119343072086091,0.06142709646833092,935
WT_DM,Shroom3,0.036354179525074394,0.2667794193861681,935
WT_DM,Ctnnd2,0.06691441964134102,0.04079084967329103,935
WT_DM,Rora,0.04146683489692565,0.20522250653704419,935
WT_DM,Thsd4,0.01571769905085383,0.631228170332578,935
WT_DM,Crispld2,0.01766462904630593,0.5895663952355169,935
WT_DM,Ank,0.0632756026627812,0.05309136912839883,935
WT_DM,Papln,0.05279345143796282,0.10668550713367433,935
WT_DM,Cytip,0.02833034225370881,0.38687770624465323,935
WT_DM,Rpl21,-0.02196385403091032,0.5023554869983415,935
WT_DM,Fam20a,0.07139581316491637,0.02903650303642736,935
WT_DM,Plin2,0.07843314950271085,0.01644895501781541,935
WT_DM,Myo9a,0.0023676948745361167,0.9423615090534766,935
WT_DM,Itpr2,0.05106994920772354,0.11863361376824967,935
